Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/src/app/account/templates with glob **/*.
Watching dir /usr/src/app/goal/templates with glob **/*.
Watching dir /usr/src/app/fapp/templates with glob **/*.
Watching dir /usr/src/app/templates with glob **/*.
Watching dir /usr/src/app/locale with glob **/*.mo.
Watching dir /usr/src/app/fapp/locale with glob **/*.mo.
Watching dir /usr/src/app/account/locale with glob **/*.mo.
Watching dir /usr/src/app/goal/locale with glob **/*.mo.
File /usr/local/lib/python3.11/site-packages/asgiref/__init__.py first seen with mtime 1738388507.478162
File /usr/src/app/account/__init__.py first seen with mtime 1737814704.3905692
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/tokens.py first seen with mtime 1738388507.441162
File /usr/local/lib/python3.11/site-packages/django/core/files/locks.py first seen with mtime 1738388507.704162
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/models.py first seen with mtime 1738388507.602162
File /usr/local/lib/python3.11/site-packages/dateutil/relativedelta.py first seen with mtime 1738388507.485162
File /usr/local/lib/python3.11/site-packages/django/template/response.py first seen with mtime 1738388507.722162
File /usr/local/lib/python3.11/lib-dynload/zlib.cpython-311-aarch64-linux-gnu.so first seen with mtime 1736851473.0
File /usr/src/app/account/admin.py first seen with mtime 1737814704.3910089
File /usr/local/lib/python3.11/site-packages/MySQLdb/__init__.py first seen with mtime 1738388507.463162
File /usr/local/lib/python3.11/lib-dynload/_blake2.cpython-311-aarch64-linux-gnu.so first seen with mtime 1736851473.0
File /usr/src/app/account/forms/signup_forms.py first seen with mtime 1738389289.3943639
File /usr/local/lib/python3.11/asyncio/mixins.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/asyncio/base_tasks.py first seen with mtime 1736851483.0
File /usr/src/app/fapp/views.py first seen with mtime 1737814704.3965907
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/text.py first seen with mtime 1738388507.715162
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/comparison.py first seen with mtime 1738388507.715162
File /usr/local/lib/python3.11/site-packages/django/views/decorators/cache.py first seen with mtime 1738388507.726162
File /usr/local/lib/python3.11/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1738388507.704162
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/datetime.py first seen with mtime 1738388507.715162
File /usr/local/lib/python3.11/email/_policybase.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/tokens.py first seen with mtime 1738388507.602162
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1738388507.588162
File /usr/local/lib/python3.11/site-packages/django/template/autoreload.py first seen with mtime 1738388507.721162
File /usr/local/lib/python3.11/site-packages/django/utils/__init__.py first seen with mtime 1738388507.724162
File /usr/local/lib/python3.11/site-packages/django/contrib/sites/requests.py first seen with mtime 1738388507.693162
File /usr/local/lib/python3.11/encodings/__init__.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1738388507.616162
File /usr/local/lib/python3.11/functools.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/template/defaulttags.py first seen with mtime 1738388507.721162
File /usr/local/lib/python3.11/typing.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/api.py first seen with mtime 1738388507.664162
File /usr/local/lib/python3.11/keyword.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/tokenize.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/conf/locale/__init__.py first seen with mtime 1738388507.519162
File /usr/local/lib/python3.11/site-packages/django/db/models/enums.py first seen with mtime 1738388507.713162
File /usr/local/lib/python3.11/lib-dynload/_queue.cpython-311-aarch64-linux-gnu.so first seen with mtime 1736851467.0
File /usr/local/lib/python3.11/lib-dynload/array.cpython-311-aarch64-linux-gnu.so first seen with mtime 1736851467.0
